지점,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd),평균현지기압(hPa),평균해면기압(hPa),최고해면기압(hPa),최저해면기압(hPa),최고해면기압 나타난날(yyyymmdd),최저해면기압 나타난날(yyyymmdd),평균수증기압(hPa),최고수증기압(hPa),최저수증기압(hPa),최고수증기압 나타난날(yyyymmdd),최저수증기압 나타난날(yyyymmdd),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),최소상대습도 나타난날(yyyymmdd),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),10분최다강수량(mm),일최다강수량 나타난날(yyyymmdd),1시간최다강수량 나타난날(yyyymmdd),10분최다강수량 나타난날(yyyymmdd),소형총증발량(mm),소형일최대증발량(mm),대형총증발량(mm),대형일최대증발량(mm),소형일최대증발량 나타난날(yyyymmdd),대형일최대증발량 나타난날(yyyymmdd),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),최대풍속 풍향(16방위),최대순간풍속 풍향(16방위),최대풍속 나타난날(yyyymmdd),최대순간풍속 나타난날(yyyymmdd),최다풍향(16방위),평균운량(1/10),평균중하층운량(1/10),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),최심적설(cm),최심신적설(cm),3시간신적설합(cm),최심적설 나타난날(yyyymmdd),최심신적설 나타난날(yyyymmdd),평균 최저초상온도(°C),최저초상온도(°C),최저초상온도 나타난날(yyyymmdd),평균지면온도(°C),0.05m평균지중온도(°C),0.1m평균지중온도(°C),0.2m평균지중온도(°C),0.3m평균지중온도(°C),0.5m평균지중온도(°C),1.0m평균지중온도(°C),1.5m평균지중온도(°C),3.0m평균지중온도(°C),5.0m평균지중온도(°C)
262,고흥,2024-03,8.8,14.5,2.9,22.6,-5.4,20240323,20240302,1012.0,1018.4,1030.1,1002.4,20240310,20240328,7.7,16.2,2.6,20240328,20240301,2.2,67,12,20240316,87.9,35.1,,,20240328,,,13.2,3.7,9.2,2.6,20240330.0,20240330.0,2.0,8.1,14.7,290,340,20240317,20240308,320,4.6,3.1,192.0,51.63,57.95,,,,,,-0.1,-8.3,20240302,9.8,,,,,,,,,
262,고흥,2024-04,15.1,21.2,9.5,28.3,4.0,20240427,20240401,1007.4,1013.6,1027.3,1002.3,20240410,20240403,12.7,18.1,4.4,20240430,20240401,10.3,77,19,20240401,200.1,65.3,12.3,4.1,20240429,20240429.0,20240429.0,109.5,6.9,76.5,4.8,20240413.0,20240413.0,1.3,6.8,11.3,290,320,20240424,20240424,50,6.0,3.5,165.8,42.24,468.44,,,,,,8.7,2.6,20240401,17.4,,,,,,,,,
262,고흥,2024-05,18.0,24.6,11.5,30.3,7.0,20240523,20240502,1007.4,1013.5,1020.4,1001.6,20240510,20240527,14.0,24.4,7.6,20240526,20240516,11.6,70,18,20240519,178.4,128.4,17.2,6.5,20240505,20240505.0,20240505.0,188.8,9.0,132.2,6.3,20240519.0,20240519.0,1.9,9.1,18.6,180,320,20240505,20240516,160,4.0,2.2,263.4,60.73,702.17,,,,,,10.4,6.0,20240509,22.4,,,,,,,,,
262,고흥,2024-06,22.3,27.9,17.3,34.3,12.4,20240618,20240603,1002.3,1008.3,1019.2,996.3,20240605,20240622,20.1,29.8,10.1,20240630,20240601,17.3,76,26,20240618,175.3,52.2,16.9,8.8,20240630,20240630.0,20240630.0,138.7,9.5,96.9,6.7,20240618.0,20240618.0,1.5,6.2,11.5,290,250,20240616,20240630,320,6.5,3.3,188.6,43.48,540.1,,,,,,15.8,10.7,20240603,25.9,,,,,,,,,
262,고흥,2024-07,26.7,30.5,23.8,33.9,20.1,20240731,20240713,1002.1,1007.9,1017.5,1000.2,20240727,20240710,30.1,36.5,22.4,20240725,20240713,24.1,87,56,20240730,264.8,86.3,26.7,14.0,20240716,20240710.0,20240716.0,129.0,7.3,90.4,5.1,20240729.0,20240729.0,1.9,6.8,13.7,230,200,20240706,20240726,200,6.2,4.0,145.1,32.94,494.59,,,,,,23.5,19.4,20240712,28.7,,,,,,,,,
262,고흥,2024-08,28.9,34.3,24.6,36.9,20.9,20240804,20240831,1001.1,1006.9,1012.0,1001.2,20240824,20240829,30.2,36.9,22.5,20240802,20240813,24.2,77,43,20240831,49.9,26.1,17.9,10.6,20240822,20240822.0,20240822.0,174.1,8.1,122.1,5.7,20240830.0,20240830.0,1.4,6.4,12.4,180,70,20240822,20240829,180,3.8,1.3,263.0,63.22,647.29,,,,,,23.8,18.8,20240831,33.7,,,,,,,,,
262,고흥,2024-09,26.3,31.4,22.3,34.9,15.8,20240919,20240930,1006.4,1012.3,1020.0,995.0,20240929,20240921,27.2,36.5,15.4,20240917,20240924,22.3,80,47,20240927,285.3,205.7,74.8,21.3,20240921,20240921.0,20240921.0,127.0,6.6,88.7,4.6,20240904.0,20240904.0,1.3,10.8,24.2,200,340,20240921,20240921,50,5.1,2.5,180.9,48.68,453.14,,,,,,21.0,14.6,20240930,28.9,,,,,,,,,
262,고흥,2024-10,18.1,23.6,13.6,27.3,6.2,20241001,20241024,1012.7,1018.8,1029.5,1009.0,20241020,20241001,16.2,29.1,7.5,20241018,20241024,13.8,78,25,20241024,140.3,90.0,23.1,6.5,20241022,20241022.0,20241022.0,97.6,5.3,68.4,3.7,20241002.0,20241002.0,1.5,7.1,14.2,320,340,20241023,20241023,50,6.1,3.1,152.3,43.45,361.65,,,,,,12.1,4.0,20241024,18.9,,,,,,,,,
262,고흥,2024-11,11.6,17.8,6.0,24.2,-0.7,20241116,20241118,1015.2,1021.5,1031.7,1010.0,20241119,20241102,10.2,20.0,2.0,20241102,20241118,6.2,73,14,20241118,126.7,68.3,,,20241101,,,81.2,4.6,56.6,3.2,20241105.0,20241105.0,1.6,7.6,17.0,290,270,20241126,20241127,340,4.6,2.6,151.8,48.79,295.4,,,,,,3.8,-2.9,20241118,11.2,,,,,,,,,
262,고흥,2024-12,3.8,10.0,-1.8,18.3,-6.6,20241202,20241219,1016.9,1023.4,1030.9,1015.0,20241219,20241201,5.2,12.3,2.6,20241202,20241219,-2.6,65,22,20241219,0.1,0.1,,,20241207,,,70.8,3.1,49.8,2.2,20241226.0,20241226.0,2.0,8.8,16.8,320,320,20241222,20241221,340,3.7,2.2,188.3,61.36,304.4,,,,,,-5.1,-9.7,20241219,2.8,,,,,,,,,
